axe,,,,
chain_scythe.png,Chain Scythe,"Pickaxe,Steel Chain",Uncommon,"Attack Power +50,Attack Range +0.2,"
battle_axe.png,Battle Axe,"Hatchet,Bamboo",Uncommon,"Attack Power +47,"
light_hatchet.png,Light Hatchet,"Hatchet,Bamboo,Feather",Rare,"Attack Power +61,Movement Speed +0.1,"
reapers_scythe.png,Reaper’s Scythe,"Pickaxe,Steel Chain,Short Rod",Rare,"Attack Power +80,Attack Range +0.5,"
gigantic_axe.png,Gigantic Axe,"Hatchet,Bamboo,Scrap Metal,Iron Ore",Rare,"Attack Power +130,Movement Speed -0.15,"
beam_axe.png,Beam Axe,"Laser Pointer,Bamboo,Scrap Metal,Iron Ore",Epic,"Attack Power +160,Vision Range +4,Movement Speed -0.12,"
santa_muerte.png,Santa Muerte,"Pickaxe,Steel Chain,Short Rod,Hammer,Gemstone",Epic,"Attack Power +100,Life Steal +15%,Max HP +450,Attack Range +0.5,"
scythe.png,Scythe,"Pickaxe,Steel Chain,Short Rod,Gemstone",Epic,"Attack Power +130,Skill Damage Increase +18%,Attack Range +1,"
parashu.png,Parashu,"Bamboo,Feather,Buddhist Scripture,Monk�셲 Robe",Epic,"Attack Power +110,Cooldown Reduction +20%,Movement Speed +0.2,"
harpe.png,Harpe,"Pickaxe,Steel Chain,Short Rod,Fan,Nail,Feather",Epic,"Attack Power +125,Attack Range +0.5,Movement Speed +0.1,Skill Amplification +55,Healing Reduction (Skills) -40%,"
dagger,,,,
army_knife.png,Army Knife,"Kitchen Knife,Branch",Uncommon,"Attack Power +11,Movement Speed +0.08,"
rose_knife.png,Rose Knife,"Kitchen Knife,Branch,Flower",Rare,"Attack Power +16,Movement Speed +0.1,Cooldown Reduction +10%,"
carnwennan.png,Carnwennan,"Flower,Cross,Holy Grail,Branch",Epic,"Attack Power +17,HP Regen +1.5,Movement Speed +0.1,Extra Normal Attack Damage +29,Cooldown Reduction +10%,"
mount_slicer.png,Mount Slicer,"Flower,Paper,Lighter,Branch",Epic,"Attack Power +30,Movement Speed +0.1,Cooldown Reduction +20%,Skill Amplification +65,"
vibroblade.png,Vibroblade,"Battery,Piano Wire,Scrap Metal,Branch",Epic,"Attack Power +42,Attack Speed (%) + 30%,Movement Speed + 0.1,"
fragarach.png,Fragarach,"Tree of Life,Meteorite,Branch,Stone",Legendary,"Attack Power +75,Movement Speed + 0.2,"
two_handed_sword,,,,
shamshir.png,Shamshir,Lighter,Uncommon,"Attack Power +27,"
katana.png,Katana,"Scrap Metal,Hammer",Rare,"Attack Power +35,"
masamune.png,Masamune,"Scrap Metal,Hammer,Oil",Rare,"Attack Power +40,Attack Speed (%) +15%"
muramasa.png,Muramasa,"Scrap Metal,Hammer,Gemstone",Rare,"Attack Power +50,"
bastard_sword.png,Bastard Sword,"Scrap Metal,Iron Ore",Rare,"Attack Power +45,Movement Speed -0.1,"
jewel_sword.png,Jewel Sword,"Lighter,Hammer,Gemstone",Rare,"Attack Power +35,Max HP +200"
plasma_sword.png,Plasma Sword,"Scrap Metal,Iron Ore,Laser Pointer",Rare,"Attack Power + 75,Vision Range + 3,"
thuan_thien.png,Thuan Thien,"Scrap Metal,Iron Ore,Turtle Shell",Rare,"Attack Power + 77,Defense + 25,Movement Speed -0.1,"
arondight.png,Arondight,"Scrap Metal,Hammer,Oil,Cross",Epic,"Attack Power + 45,Extra Damage to Normal Attacks + 25,Attack Speed + 25%,"
excalibur.png,Excalibur,"Lighter,Hammer,Gemstone,Holy Grail",Epic,"Attack Power + 60,Max HP + 400,HP Regen (%) + 300%,"
monohoshizao.png,Monohoshizao,"Scrap Metal,Hammer,Gemstone,Fountain Pen,Paper",Epic,"Attack Power + 70,Life Steal + 18%,"
hovud.png,Hovud,"Lighter,Hammer,Gemstone,Glass Bottle,Stone",Epic,"Attack Power + 45,Max HP + 300,Critical Strike Chance + 20%,"
laevateinn.png,Laevateinn,"Tree of Life,Lighter,Lighter,Stone",Legendary,"Attack Power + 75,HP Regen +1.5,SP Regen +1.5,Extra Damage to Normal Attacks + 20,"
dainsleif.png,Dainsleif,"VF Blood Sample,Scrap Metal,Hammer",Legendary,"Attack Power + 70,Life Steal + 20%,"
dual_swords,,,,
twin_swords.png,Twin Swords,"Kitchen Knife,Rusty Sword",Uncommon,"Attack Power +14,Attack Speed (%) +10%,"
florentine.png,Florentine,"Kitchen Knife,Rusty Sword,Fountain Pen,Paper",Rare,"Attack Power +23,Attack Speed (%) +10%,Life Steal +10%,"
divine_dual_swords.png,Divine Dual Swords,"Kitchen Knife,Rusty Sword,Fountain Pen,Paper,Nail",Epic,"Attack Power + 38,Attack Speed (%) + 10%,Life Steal + 18%,Healing Reduction (Skills) -40%,"
starsteel_twin_swords.png,Starsteel Twin Swords,"Kitchen Knife,Rusty Sword,Meteorite,Stone",Epic,"Attack Power + 55,Attack Speed (%) + 50%,"
dioscuri.png,Dioscuri,"Kitchen Knife,Rusty Sword,Battery,Carbonated Water,Water",Epic,"Attack Power + 38,Attack Speed (%) + 60%,"
